resolved_timestamp,event_name,league,game_id,market_type,outcome_name,won,max_implied_prob,max_clob_buy_price,first_seen_timestamp,last_seen_timestamp,minutes_tracked
2026-02-28T23:12:43.040034+00:00,Rockets vs. Heat,nba-2026,20023329,spread,Heat,true,0.99,0.98,2026-02-28T20:30:00.384005+00:00,2026-02-28T23:08:39.948269+00:00,158.7
2026-02-28T23:20:53.020380+00:00,Lindenwood Lions vs. Western Illinois Leathernecks,ncaa-cbb,67013,moneyline,Lindenwood Lions,true,0.99,0.95,2026-02-28T21:31:03.806535+00:00,2026-02-28T23:16:48.475829+00:00,105.7
2026-02-28T23:26:22.483124+00:00,Colorado Rapids SC vs. Portland Timbers,mls-2025,90104102,moneyline,No,true,0.99,0.97,2026-02-28T21:31:03.806535+00:00,2026-02-28T23:22:15.768602+00:00,111.2
2026-02-28T23:31:50.783138+00:00,ATX Open: Ashlyn Krueger vs Taylor Townsend,wta,5206831,moneyline,Over,true,0.99,0,2026-02-28T21:35:11.148562+00:00,2026-02-28T23:27:45.725560+00:00,112.6
2026-03-01T00:46:19.150361+00:00,Real Oviedo vs. Club Atlético de Madrid - Exact Score,la-liga-2025,,moneyline,No,true,0.99,0,2026-02-28T20:00:09.004929+00:00,2026-03-01T00:42:14.495639+00:00,282.1
2026-03-01T00:51:42.485128+00:00,Oklahoma Sooners vs. LSU Tigers,ncaa-cbb,67330,moneyline,Oklahoma Sooners,true,0.99,0.981,2026-02-28T23:00:31.671684+00:00,2026-03-01T00:47:41.101313+00:00,107.2
2026-03-01T00:51:42.485128+00:00,Call of Duty: OpTic Texas vs Los Angeles Thieves (BO5) - Call of Duty League Stage 2 Major Qualifiers Qualifiers,call-of-duty,1350387,moneyline,OpTic Texas,true,0.99,0.999,2026-02-28T23:45:27.627158+00:00,2026-03-01T00:47:41.101313+00:00,62.2
2026-03-01T00:53:03.524371+00:00,LoL: Sentinels vs LYON (BO5) - LCS Lock In Playoffs,league-of-legends,1314734,over_under,Under,true,0.99,0,2026-03-01T00:46:19.150361+00:00,2026-03-01T00:49:01.546887+00:00,2.7
2026-03-01T01:00:53.103973+00:00,UNCG Spartans vs. Samford Bulldogs,ncaa-cbb,67825,moneyline,Over,true,0.99,0,2026-02-28T23:00:31.671684+00:00,2026-03-01T00:55:46.228241+00:00,115.2
2026-03-01T01:19:51.731671+00:00,Northwestern State Demons vs. Texas A&M-Corpus Christi Islanders,ncaa-cbb,67612,moneyline,Texas A&M-Corpus Christi Islanders,true,0.99,0.98,2026-02-28T23:30:29.387261+00:00,2026-03-01T01:15:47.729381+00:00,105.3
2026-03-01T01:28:03.309885+00:00,Harvard Crimson vs. Penn Quakers,ncaa-cbb,68277,spread,Penn Quakers,true,0.99,0,2026-02-28T23:00:31.671684+00:00,2026-03-01T01:23:57.822406+00:00,143.4
2026-03-01T01:41:41.616982+00:00,Wright State Raiders vs. Northern Kentucky Norse,ncaa-cbb,68930,moneyline,Over,true,0.99,0.94,2026-03-01T00:00:04.260479+00:00,2026-03-01T01:37:37.086718+00:00,97.5
2026-03-01T01:52:33.188450+00:00,Islanders vs. Blue Jackets,nhl-2026,30024910,moneyline,Under,true,0.99,0.79,2026-02-28T23:00:31.671684+00:00,2026-03-01T01:48:30.253839+00:00,168.0
2026-03-01T01:57:58.137139+00:00,Sabres vs. Lightning,nhl-2026,30024913,spread,Sabres,true,0.99,0.979,2026-03-01T00:00:04.260479+00:00,2026-03-01T01:53:55.178193+00:00,113.8
2026-03-01T01:57:58.137139+00:00,Arizona Wildcats vs. Utah Utes (W),cwbb,145943,moneyline,Utah Utes,true,0.99,0.95,2026-03-01T00:00:04.260479+00:00,2026-03-01T01:53:55.178193+00:00,113.8
2026-03-01T02:09:55.493927+00:00,Loyola Marymount Lions vs. Oregon State Beavers (W),cwbb,146076,moneyline,Loyola Marymount Lions,true,0.99,0.37,2026-02-28T21:01:20.491063+00:00,2026-03-01T02:04:46.296957+00:00,303.4
2026-03-01T02:09:55.493927+00:00,Pacific Tigers vs. San Diego Toreros (W),cwbb,146075,moneyline,San Diego Toreros,true,0.99,0.98,2026-02-28T22:00:57.912784+00:00,2026-03-01T02:04:46.296957+00:00,243.8
2026-03-01T02:09:55.493927+00:00,Sacred Heart Pioneers vs. Fairfield Stags (W),cwbb,145284,moneyline,Fairfield Stags,true,0.99,0.959,2026-03-01T00:00:04.260479+00:00,2026-03-01T02:04:46.296957+00:00,124.7
2026-03-01T02:26:11.569684+00:00,"T20 Series New Zealand vs Zimbabwe, Women: New Zealand vs Zimbabwe",international-cricket,,moneyline,Yes,true,0.99,0.98,2026-03-01T00:16:17.516810+00:00,2026-03-01T02:22:06.900258+00:00,125.8
2026-03-01T02:42:24.450876+00:00,UC Riverside Highlanders vs. CSUN Matadors (W),cwbb,145223,moneyline,UC Riverside Highlanders,true,0.99,0,2026-02-28T22:00:57.912784+00:00,2026-03-01T02:38:22.847559+00:00,277.4
2026-03-01T02:50:28.475647+00:00,"T20 Series New Zealand vs Zimbabwe, Women: New Zealand vs Zimbabwe - Most Sixes",international-cricket,,moneyline,Yes,true,0.99,0,2026-03-01T00:16:17.516810+00:00,2026-03-01T02:46:27.106297+00:00,150.2
2026-03-01T02:50:28.475647+00:00,"T20 Series New Zealand vs Zimbabwe, Women: New Zealand vs Zimbabwe - Team Top Batter",international-cricket,,moneyline,Yes,true,0.99,0,2026-03-01T00:16:17.516810+00:00,2026-03-01T02:46:27.106297+00:00,150.2
2026-03-01T02:58:30.190696+00:00,CF Monterrey vs. CF Cruz Azul,mex-2025,90103504,moneyline,No,true,0.99,0.97,2026-03-01T01:00:53.103973+00:00,2026-03-01T02:54:30.670066+00:00,113.6
2026-03-01T03:09:13.582873+00:00,Washington State Cougars vs. Pepperdine Waves,ncaa-cbb,72302,moneyline,Pepperdine Waves,true,0.99,0,2026-03-01T03:01:11.986028+00:00,2026-03-01T03:05:13.967284+00:00,4.0
2026-03-01T03:15:38.596475+00:00,San Francisco Dons vs. Pacific Tigers,ncaa-cbb,72304,moneyline,Under,true,0.99,0.999,2026-02-28T23:00:31.671684+00:00,2026-03-01T03:10:34.663366+00:00,250.0
2026-03-01T03:26:22.627537+00:00,Lakers vs. Warriors,nba-2026,20023331,spread,Lakers,true,0.99,0.98,2026-03-01T01:30:46.670696+00:00,2026-03-01T03:22:20.869531+00:00,111.6
2026-03-01T03:31:45.606150+00:00,Call of Duty: OpTic Texas vs Los Angeles Thieves (BO5) - Call of Duty League Stage 2 Major Qualifiers Qualifiers,call-of-duty,1350387,moneyline,OpTic Texas,true,0.99,0,2026-02-28T23:45:27.627158+00:00,2026-03-01T03:27:43.754769+00:00,222.3
2026-03-01T03:31:45.606150+00:00,Call of Duty: OpTic Texas vs Los Angeles Thieves (BO5) - Call of Duty League Stage 2 Major Qualifiers Qualifiers,call-of-duty,1350387,spread,Los Angeles Thieves,true,0.99,0.999,2026-03-01T02:27:33.391192+00:00,2026-03-01T03:27:43.754769+00:00,60.2
2026-03-01T03:47:56.700679+00:00,Houston Dynamo vs. Los Angeles FC,mls-2025,90104107,moneyline,No,true,0.99,0.999,2026-03-01T03:34:27.854994+00:00,2026-03-01T03:43:54.774950+00:00,9.4
2026-03-01T03:47:56.700679+00:00,"T20 Series New Zealand vs Zimbabwe, Women: New Zealand vs Zimbabwe",international-cricket,,moneyline,Yes,true,0.99,0,2026-03-01T03:34:27.854994+00:00,2026-03-01T03:43:54.774950+00:00,9.4
2026-03-01T03:53:17.014323+00:00,AHL: Hershey Bears vs. Rockford IceHogs,ahl-2026,4896704,moneyline,Hershey Bears,true,0.99,0.98,2026-03-01T01:00:53.103973+00:00,2026-03-01T03:49:17.496174+00:00,168.4
2026-03-01T04:01:17.557352+00:00,Vancouver Whitecaps FC vs. Toronto FC,mls-2025,90104109,moneyline,Yes,true,0.99,0,2026-03-01T03:55:56.706171+00:00,2026-03-01T03:57:17.723650+00:00,1.4
2026-03-01T04:03:57.085694+00:00,Tarleton State Texans vs. California Baptist Lancers,ncaa-cbb,66863,moneyline,Over,true,0.99,0.9,2026-03-01T02:00:40.698741+00:00,2026-03-01T03:59:58.028957+00:00,119.3
2026-03-01T04:03:57.085694+00:00,Vancouver Whitecaps FC vs. Toronto FC,mls-2025,90104109,moneyline,No,true,0.99,0.97,2026-03-01T02:30:15.296919+00:00,2026-03-01T03:59:58.028957+00:00,89.7
2026-03-01T04:23:46.171860+00:00,Penn Quakers vs. Dartmouth Big Green (W),cwbb,145845,moneyline,Penn Quakers,true,0.99,0.999,2026-02-28T22:00:57.912784+00:00,2026-03-01T04:18:39.773797+00:00,377.7
2026-03-01T04:23:46.171860+00:00,UC Riverside Highlanders vs. CSUN Matadors (W),cwbb,145223,moneyline,UC Riverside Highlanders,true,0.99,0.999,2026-03-01T02:45:05.672739+00:00,2026-03-01T04:18:39.773797+00:00,93.6
2026-03-01T04:26:27.957438+00:00,"T20 Series New Zealand vs Zimbabwe, Women: New Zealand vs Zimbabwe",international-cricket,,moneyline,Yes,true,0.99,0,2026-03-01T04:14:37.799081+00:00,2026-03-01T04:21:20.552341+00:00,6.7
2026-03-01T04:39:55.562641+00:00,Long Beach State Beach vs. Bakersfield Roadrunners,ncaa-cbb,70177,moneyline,Over,true,0.99,0.99,2026-03-01T02:30:15.296919+00:00,2026-03-01T04:35:53.522684+00:00,125.6
2026-03-01T04:39:55.562641+00:00,Long Beach State Beach vs. Bakersfield Roadrunners,ncaa-cbb,70177,moneyline,Over,true,0.99,0.98,2026-03-01T02:30:15.296919+00:00,2026-03-01T04:35:53.522684+00:00,125.6
2026-03-01T05:40:39.410323+00:00,Canucks vs. Kraken,nhl-2026,30024919,spread,Kraken,true,0.99,0.96,2026-03-01T03:01:11.986028+00:00,2026-03-01T05:36:31.455530+00:00,155.3
2026-03-01T05:40:39.410323+00:00,Gonzaga Bulldogs vs. Saint Mary's Gaels,ncaa-cbb,72307,spread,Saint Mary's Gaels,true,0.99,0.999,2026-03-01T03:30:24.990481+00:00,2026-03-01T05:36:31.455530+00:00,126.1
2026-03-01T05:51:39.150017+00:00,UC Santa Barbara Gauchos vs. UC Irvine Anteaters,ncaa-cbb,67703,moneyline,UC Irvine Anteaters,true,0.99,0.95,2026-03-01T03:30:24.990481+00:00,2026-03-01T05:47:31.045606+00:00,137.1
2026-03-01T06:08:01.625557+00:00,Roasso Kumamoto vs. Ōita Trinita,japan-j2-league,90108910,moneyline,No,true,0.99,0.99,2026-03-01T04:01:17.557352+00:00,2026-03-01T06:03:57.811476+00:00,122.7
2026-03-01T06:45:19.843800+00:00,"T20 Series Hong Kong vs Kuwait: Hong Kong, China vs Kuwait",international-cricket,,moneyline,Kuwait,true,0.99,0.001,2026-03-01T05:32:24.946642+00:00,2026-03-01T06:39:54.471979+00:00,67.5
2026-03-01T08:52:33.013807+00:00,"ODI Series Australia vs India, Women: Australia vs India",international-cricket,,moneyline,Australia,true,0.99,0.95,2026-03-01T03:47:56.700679+00:00,2026-03-01T08:49:21.440207+00:00,301.4
2026-03-01T09:46:05.932536+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,league-of-legends,1352796,moneyline,Invictus Gaming,true,0.99,0.04,2026-03-01T09:00:45.876803+00:00,2026-03-01T09:42:40.515282+00:00,41.9
2026-03-01T10:08:53.265841+00:00,"T20 Series New Zealand vs Zimbabwe, Women: New Zealand vs Zimbabwe",international-cricket,,moneyline,Zimbabwe,true,0.99,0.999,2026-03-01T00:16:17.516810+00:00,2026-03-01T10:04:52.125839+00:00,588.6
2026-03-01T10:08:53.265841+00:00,T20 World Cup: Zimbabwe vs South Africa,international-cricket,,moneyline,Zimbabwe,true,0.99,0.902,2026-03-01T09:33:52.616033+00:00,2026-03-01T10:04:52.125839+00:00,31.0
2026-03-01T10:25:50.512999+00:00,T20 World Cup: Zimbabwe vs South Africa,international-cricket,,moneyline,Yes,true,0.99,0.98,2026-03-01T09:31:10.223062+00:00,2026-03-01T10:22:39.875776+00:00,51.5
2026-03-01T10:30:11.962220+00:00,"ODI Series Australia vs India, Women: Australia vs India - More Markets",international-cricket,,moneyline,Yes,true,0.99,0.553,2026-03-01T03:50:37.229774+00:00,2026-03-01T10:26:54.402147+00:00,396.3
2026-03-01T11:10:31.539982+00:00,Dota 2: Team Liquid vs Tundra Esports (BO3) - DreamLeague Playoffs,dota-2,1358123,over_under,Under,true,0.99,0.999,2026-02-28T18:15:50.085045+00:00,2026-03-01T11:06:44.665888+00:00,1010.9
2026-03-01T11:10:31.539982+00:00,"ODI Series Australia vs India, Women: Australia vs India - More Markets",international-cricket,,moneyline,Yes,true,0.99,0,2026-03-01T10:55:26.155382+00:00,2026-03-01T11:06:44.665888+00:00,11.3
2026-03-01T11:17:47.843291+00:00,"ODI Series Australia vs India, Women: Australia vs India - Team Top Batter",international-cricket,,moneyline,Yes,true,0.99,0.981,2026-03-01T09:55:56.916038+00:00,2026-03-01T11:14:01.319385+00:00,78.1
2026-03-01T11:27:09.289759+00:00,FK Dinamo Moskva vs. PFK Krylia Sovetov Samara,russian-premier-league,90091566,moneyline,No,true,0.99,0.95,2026-03-01T10:00:48.706038+00:00,2026-03-01T11:23:50.119038+00:00,83.0
2026-03-01T11:29:15.882626+00:00,Counter-Strike: PARIVISION vs SemperFi Esports (BO3) - ESL Pro League Stage 1,counter-strike,1376105,moneyline,PARIVISION,true,0.99,0,2026-03-01T10:30:11.962220+00:00,2026-03-01T11:26:05.290458+00:00,55.9
2026-03-01T11:42:12.759652+00:00,Counter-Strike: PARIVISION vs SemperFi Esports (BO3) - ESL Pro League Stage 1,counter-strike,1376105,moneyline,PARIVISION,true,0.99,0,2026-03-01T11:34:13.782814+00:00,2026-03-01T11:38:12.678299+00:00,4.0
2026-03-01T11:56:52.138572+00:00,Antalya: Moyuka Uchijima vs Anhelina Kalinina,wta,5207421,moneyline,Moyuka Uchijima,true,0.99,0.999,2026-03-01T09:46:05.932536+00:00,2026-03-01T11:52:47.380293+00:00,126.7
2026-03-01T11:58:09.316275+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,league-of-legends,1352796,moneyline,Invictus Gaming,true,0.99,0,2026-03-01T11:00:40.221355+00:00,2026-03-01T11:54:14.134063+00:00,53.6
2026-03-01T12:28:33.030466+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,league-of-legends,1352796,moneyline,Invictus Gaming,true,0.99,0,2026-03-01T12:07:02.198095+00:00,2026-03-01T12:24:34.932861+00:00,17.5
2026-03-01T12:29:53.744887+00:00,US Cremonese vs. AC Milan - Total Corners,serie-a-2025,,over_under,Over,true,0.99,0.06,2026-03-01T11:30:17.033934+00:00,2026-03-01T12:25:51.056328+00:00,55.6
2026-03-01T12:50:53.739017+00:00,US Cremonese vs. AC Milan - Total Corners,serie-a-2025,,over_under,Over,true,0.99,0,2026-03-01T12:33:52.816665+00:00,2026-03-01T12:47:00.055794+00:00,13.1
2026-03-01T13:33:00.966908+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,league-of-legends,1352796,over_under,Under,true,0.99,0,2026-03-01T13:21:02.316834+00:00,2026-03-01T13:29:01.689782+00:00,8.0
2026-03-01T13:40:40.518368+00:00,T20 World Cup: India vs West Indies,international-cricket,,moneyline,India,true,0.99,0.999,2026-03-01T13:33:00.966908+00:00,2026-03-01T13:36:53.078813+00:00,3.9
2026-03-01T13:48:37.528432+00:00,Honor of Kings: AG Super Play vs TOP Esports Armor (BO5) - King Pro League Stage 2 Group A,honor-of-kings,1345073,over_under,Under,true,0.99,0,2026-03-01T12:00:30.985933+00:00,2026-03-01T13:44:37.655896+00:00,104.1
2026-03-01T13:48:37.528432+00:00,Honor of Kings: AG Super Play vs TOP Esports Armor (BO5) - King Pro League Stage 2 Group A,honor-of-kings,1345073,over_under,Under,true,0.99,0.04,2026-03-01T12:00:30.985933+00:00,2026-03-01T13:44:37.655896+00:00,104.1
2026-03-01T14:21:53.846817+00:00,T20 World Cup: India vs West Indies,international-cricket,,moneyline,Yes,true,0.99,0.981,2026-03-01T13:27:40.376099+00:00,2026-03-01T14:16:43.723827+00:00,49.1
2026-03-01T14:46:40.006212+00:00,Counter-Strike: FUZOS vs Rebels Gaming (BO5) - Master League Portugal Playoffs,counter-strike,1371197,moneyline,Rebels Gaming,true,0.99,0.1,2026-03-01T14:00:25.104048+00:00,2026-03-01T14:42:28.666549+00:00,42.1
2026-03-01T15:09:28.818151+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,league-of-legends,1352796,over_under,Under,true,0.99,0,2026-03-01T13:56:27.734068+00:00,2026-03-01T15:05:31.936301+00:00,69.1
2026-03-01T15:36:23.450817+00:00,Lugano: Joel Schwaerzler vs Zsombor Piros,atp,5208210,moneyline,Over,true,0.99,0.09,2026-03-01T13:01:12.412527+00:00,2026-03-01T15:32:22.056356+00:00,151.2
2026-03-01T15:36:23.450817+00:00,Lugano: Joel Schwaerzler vs Zsombor Piros,atp,5208210,moneyline,Over,true,0.99,0,2026-03-01T13:01:12.412527+00:00,2026-03-01T15:32:22.056356+00:00,151.2
2026-03-01T15:36:23.450817+00:00,Lugano: Joel Schwaerzler vs Zsombor Piros,atp,5208210,moneyline,Over,true,0.99,0,2026-03-01T13:01:12.412527+00:00,2026-03-01T15:32:22.056356+00:00,151.2
2026-03-01T15:51:21.286859+00:00,Counter-Strike: Omega vs Acend (BO3) - European Pro League Series 5 Group D,counter-strike,1355938,moneyline,Acend,true,0.99,0.99,2026-03-01T12:25:51.056328+00:00,2026-03-01T15:47:15.212801+00:00,201.4
2026-03-01T16:11:52.497084+00:00,US Sassuolo Calcio vs. Atalanta BC - Total Corners,serie-a-2025,,over_under,Over,true,0.99,0,2026-03-01T14:00:25.104048+00:00,2026-03-01T16:07:40.507272+00:00,127.3
2026-03-01T16:30:55.871835+00:00,CD Universidad de Concepción vs. Everton de Viña del Mar,primera-division,90105585,moneyline,No,true,0.99,0.95,2026-03-01T15:01:31.407747+00:00,2026-03-01T16:26:50.443782+00:00,85.3
2026-03-01T16:47:12.818511+00:00,VfB Stuttgart vs. VfL Wolfsburg - Player Props,bundesliga-2025,,moneyline,Yes,true,0.99,0,2026-03-01T14:30:12.275711+00:00,2026-03-01T16:43:01.303984+00:00,132.8
2026-03-01T17:16:44.495860+00:00,"T20 Series West Indies vs Sri Lanka, Women: West Indies vs Sri Lanka",international-cricket,,moneyline,Sri Lanka,true,0.99,0,2026-03-01T17:05:17.571453+00:00,2026-03-01T17:12:27.984217+00:00,7.2
2026-03-01T17:44:03.143431+00:00,FC Utrecht vs. AZ,ere-2025,90090908,moneyline,Yes,true,0.99,0.95,2026-03-01T15:45:55.345156+00:00,2026-03-01T17:39:58.101236+00:00,114.0
2026-03-01T17:56:07.000246+00:00,T20 World Cup: India vs West Indies - Toss Match Double,international-cricket,,moneyline,Yes,true,0.99,0.21,2026-03-01T13:30:22.000443+00:00,2026-03-01T17:52:02.069882+00:00,261.7
2026-03-01T18:07:04.157071+00:00,Arsenal FC vs. Chelsea FC - Player Props,premier-league-2025,,moneyline,No,true,0.99,0.01,2026-03-01T16:30:55.871835+00:00,2026-03-01T18:02:58.758465+00:00,92.0
2026-03-01T18:20:42.514285+00:00,Lille OSC vs. FC Nantes,ligue-1-2025,90094009,moneyline,No,true,0.99,0.76,2026-03-01T16:15:57.290255+00:00,2026-03-01T18:16:39.264721+00:00,120.7
