resolved_timestamp,event_name,city,target_date,series_slug,question,outcome_name,won,max_implied_prob,max_clob_buy_price,first_seen_timestamp,last_seen_timestamp,minutes_tracked
2026-03-11T04:35:13.342959+00:00,Highest temperature in NYC on March 11?,NYC,2026-03-11,nyc-daily-weather,Will the highest temperature in New York City be between 54-55°F on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T04:30:09.714386+00:00,2.8
2026-03-11T04:41:16.208148+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 21°C or higher on March 11?,No,true,0.994,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T04:36:13.438878+00:00,8.9
2026-03-11T04:53:22.648968+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 9°C on March 11?,No,likely,0.9865,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T04:48:20.367618+00:00,21.0
2026-03-11T04:59:26.611210+00:00,Highest temperature in NYC on March 11?,NYC,2026-03-11,nyc-daily-weather,Will the highest temperature in New York City be 56°F or higher on March 11?,Yes,true,0.9945,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T04:54:23.309870+00:00,27.1
2026-03-11T05:08:31.711912+00:00,Highest temperature in Seattle on March 12?,Seattle,2026-03-12,seattle-daily-weather,Will the highest temperature in Seattle be between 40-41°F on March 12?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:03:28.350377+00:00,36.2
2026-03-11T05:08:31.711912+00:00,Highest temperature in Chicago on March 10?,Chicago,2026-03-10,chicago-daily-weather,Will the highest temperature in Chicago be between 60-61°F on March 10?,Yes,likely,0.988,0,2026-03-11T04:55:24.072558+00:00,2026-03-11T05:03:28.350377+00:00,8.1
2026-03-11T05:08:31.711912+00:00,Highest temperature in Ankara on March 11?,Ankara,2026-03-11,ankara-daily-weather,Will the highest temperature in Ankara be 9°C on March 11?,No,true,0.995,0,2026-03-11T05:01:27.485198+00:00,2026-03-11T05:03:28.350377+00:00,2.0
2026-03-11T05:14:41.024057+00:00,Highest temperature in Tokyo on March 11?,Tokyo,2026-03-11,tokyo-daily-weather,Will the highest temperature in Tokyo be 9°C on March 11?,No,true,0.995,0.999,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:09:33.862430+00:00,42.2
2026-03-11T05:29:47.866108+00:00,Highest temperature in Chicago on March 11?,Chicago,2026-03-11,chicago-daily-weather,Will the highest temperature in Chicago be 39°F or below on March 11?,No,true,0.994,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:24:44.786858+00:00,57.4
2026-03-11T05:29:47.866108+00:00,Highest temperature in Tokyo on March 11?,Tokyo,2026-03-11,tokyo-daily-weather,Will the highest temperature in Tokyo be 13°C or higher on March 11?,No,true,0.9945,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:24:44.786858+00:00,57.4
2026-03-11T05:29:47.866108+00:00,Highest temperature in Tel Aviv on March 12?,Tel Aviv,2026-03-12,tel-aviv-daily-weather,Will the highest temperature in Tel Aviv be 15°C or below on March 12?,No,true,0.9945,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:24:44.786858+00:00,57.4
2026-03-11T05:29:47.866108+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 9°C on March 11?,No,true,0.9945,0,2026-03-11T04:55:24.072558+00:00,2026-03-11T05:24:44.786858+00:00,29.3
2026-03-11T05:29:47.866108+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 20°C on March 11?,No,true,0.995,0,2026-03-11T04:58:25.972836+00:00,2026-03-11T05:24:44.786858+00:00,26.3
2026-03-11T05:32:50.262036+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 5°C on March 11?,No,true,0.9945,0.993,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:27:46.808771+00:00,60.5
2026-03-11T05:38:53.960762+00:00,Highest temperature in Chicago on March 11?,Chicago,2026-03-11,chicago-daily-weather,Will the highest temperature in Chicago be between 40-41°F on March 11?,No,true,0.994,0.957,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:33:50.597085+00:00,66.5
2026-03-11T05:48:00.890837+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 10°C or higher on March 11?,No,true,0.9945,0,2026-03-11T04:49:21.204053+00:00,2026-03-11T05:42:56.733647+00:00,53.6
2026-03-11T05:51:03.497624+00:00,Highest temperature in Seattle on March 11?,Seattle,2026-03-11,seattle-daily-weather,Will the highest temperature in Seattle be between 44-45°F on March 11?,No,true,0.9945,0,2026-03-11T04:58:25.972836+00:00,2026-03-11T05:45:59.164392+00:00,47.6
2026-03-11T05:54:05.463901+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 9°C on March 11?,No,true,0.995,0,2026-03-11T05:31:49.417127+00:00,2026-03-11T05:49:01.886399+00:00,17.2
2026-03-11T05:54:05.463901+00:00,Highest temperature in Chicago on March 11?,Chicago,2026-03-11,chicago-daily-weather,Will the highest temperature in Chicago be 39°F or below on March 11?,No,true,0.995,0,2026-03-11T05:34:51.389037+00:00,2026-03-11T05:49:01.886399+00:00,14.2
2026-03-11T05:54:05.463901+00:00,Highest temperature in Chicago on March 11?,Chicago,2026-03-11,chicago-daily-weather,Will the highest temperature in Chicago be between 40-41°F on March 11?,No,likely,0.9875,0,2026-03-11T05:43:57.462983+00:00,2026-03-11T05:49:01.886399+00:00,5.1
2026-03-11T05:57:07.697946+00:00,Highest temperature in Chicago on March 11?,Chicago,2026-03-11,chicago-daily-weather,Will the highest temperature in Chicago be between 42-43°F on March 11?,No,true,0.995,0.999,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:52:03.999570+00:00,84.8
2026-03-11T06:00:10.085083+00:00,Highest temperature in Lucknow on March 12?,Lucknow,2026-03-12,lucknow-daily-weather,Will the highest temperature in Lucknow be 41°C on March 12?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:55:06.375222+00:00,87.8
2026-03-11T06:03:12.722511+00:00,Highest temperature in Sao Paulo on March 11?,Sao Paulo,2026-03-11,sao-paulo-daily-weather,Will the highest temperature in Sao Paulo be 19°C on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T05:58:08.283083+00:00,90.8
2026-03-11T06:03:12.722511+00:00,Highest temperature in Atlanta on March 11?,Atlanta,2026-03-11,atlanta-daily-weather,Will the highest temperature in Atlanta be between 72-73°F on March 11?,No,true,0.995,0,2026-03-11T04:49:21.204053+00:00,2026-03-11T05:58:08.283083+00:00,68.8
2026-03-11T06:12:53.248090+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 18°C on March 11?,Yes,true,0.994,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:07:15.542624+00:00,99.9
2026-03-11T06:12:53.248090+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 19°C on March 11?,No,true,0.994,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:07:15.542624+00:00,99.9
2026-03-11T06:12:53.248090+00:00,Highest temperature in Buenos Aires on March 12?,Buenos Aires,2026-03-12,buenos-aires-daily-weather,Will the highest temperature in Buenos Aires be 33°C or higher on March 12?,No,true,0.995,0,2026-03-11T05:25:44.986779+00:00,2026-03-11T06:07:15.542624+00:00,41.5
2026-03-11T06:12:53.248090+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 20°C on March 11?,No,true,0.9935,0,2026-03-11T06:02:12.000589+00:00,2026-03-11T06:07:15.542624+00:00,5.1
2026-03-11T06:18:56.364605+00:00,Highest temperature in Chicago on March 11?,Chicago,2026-03-11,chicago-daily-weather,Will the highest temperature in Chicago be between 52-53°F on March 11?,No,likely,0.9895,0.991,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:13:53.271700+00:00,106.6
2026-03-11T06:24:58.296993+00:00,Highest temperature in Seoul on March 12?,Seoul,2026-03-12,seoul-daily-weather,Will the highest temperature in Seoul be 5°C or below on March 12?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:19:56.741984+00:00,112.6
2026-03-11T06:31:01.696363+00:00,Highest temperature in Lucknow on March 12?,Lucknow,2026-03-12,lucknow-daily-weather,Will the highest temperature in Lucknow be 40°C on March 12?,No,likely,0.989,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:25:59.139853+00:00,118.7
2026-03-11T06:49:09.239808+00:00,Highest temperature in Tokyo on March 12?,Tokyo,2026-03-12,tokyo-daily-weather,Will the highest temperature in Tokyo be 6°C or below on March 12?,No,true,0.9945,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:44:07.381622+00:00,136.8
2026-03-11T06:58:13.815337+00:00,Highest temperature in Tel Aviv on March 11?,Tel Aviv,2026-03-11,tel-aviv-daily-weather,Will the highest temperature in Tel Aviv be 19°C on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T06:53:11.321853+00:00,145.9
2026-03-11T06:58:13.815337+00:00,Highest temperature in Buenos Aires on March 12?,Buenos Aires,2026-03-12,buenos-aires-daily-weather,Will the highest temperature in Buenos Aires be 33°C or higher on March 12?,No,true,0.995,0,2026-03-11T06:23:58.281748+00:00,2026-03-11T06:53:11.321853+00:00,29.2
2026-03-11T07:01:15.517738+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 9°C on March 11?,No,true,0.995,0,2026-03-11T06:05:14.538966+00:00,2026-03-11T06:56:12.742852+00:00,51.0
2026-03-11T07:13:21.633923+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 9°C on March 11?,No,true,0.9945,0,2026-03-11T07:03:16.103987+00:00,2026-03-11T07:08:19.238863+00:00,5.1
2026-03-11T07:31:31.643457+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 8°C on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:26:28.893219+00:00,179.2
2026-03-11T07:31:31.643457+00:00,Highest temperature in Ankara on March 11?,Ankara,2026-03-11,ankara-daily-weather,Will the highest temperature in Ankara be 10°C on March 11?,No,true,0.9935,0,2026-03-11T05:04:29.155999+00:00,2026-03-11T07:26:28.893219+00:00,142.0
2026-03-11T07:37:35.777562+00:00,Highest temperature in Atlanta on March 11?,Atlanta,2026-03-11,atlanta-daily-weather,Will the highest temperature in Atlanta be between 72-73°F on March 11?,No,true,0.995,0,2026-03-11T07:09:20.032722+00:00,2026-03-11T07:32:32.310192+00:00,23.2
2026-03-11T07:37:35.777562+00:00,Highest temperature in Ankara on March 12?,Ankara,2026-03-12,ankara-daily-weather,Will the highest temperature in Ankara be 8°C on March 12?,No,true,0.995,0,2026-03-11T07:30:31.497269+00:00,2026-03-11T07:32:32.310192+00:00,2.0
2026-03-11T07:49:43.030260+00:00,Highest temperature in Miami on March 11?,Miami,2026-03-11,miami-daily-weather,Will the highest temperature in Miami be 75°F or below on March 11?,No,true,0.995,0,2026-03-11T07:36:35.333997+00:00,2026-03-11T07:44:40.747282+00:00,8.1
2026-03-11T07:58:46.351076+00:00,Highest temperature in Buenos Aires on March 11?,Buenos Aires,2026-03-11,buenos-aires-daily-weather,Will the highest temperature in Buenos Aires be 24°C or below on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:53:45.006785+00:00,206.4
2026-03-11T07:58:46.351076+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 6°C on March 11?,Yes,true,0.995,0.95,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:53:45.006785+00:00,206.4
2026-03-11T07:58:46.351076+00:00,Highest temperature in Tel Aviv on March 11?,Tel Aviv,2026-03-11,tel-aviv-daily-weather,Will the highest temperature in Tel Aviv be 20°C on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:53:45.006785+00:00,206.4
2026-03-11T07:59:09.810718+00:00,Highest temperature in Buenos Aires on March 11?,Buenos Aires,2026-03-11,buenos-aires-daily-weather,Will the highest temperature in Buenos Aires be 24°C or below on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:54:07.448358+00:00,206.8
2026-03-11T07:59:09.810718+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 6°C on March 11?,Yes,true,0.995,0.95,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:54:07.448358+00:00,206.8
2026-03-11T07:59:09.810718+00:00,Highest temperature in Tel Aviv on March 11?,Tel Aviv,2026-03-11,tel-aviv-daily-weather,Will the highest temperature in Tel Aviv be 20°C on March 11?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T07:54:07.448358+00:00,206.8
2026-03-11T08:07:52.574126+00:00,Highest temperature in Dallas on March 12?,Dallas,2026-03-12,dallas-daily-weather,Will the highest temperature in Dallas be between 72-73°F on March 12?,No,likely,0.9875,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:02:48.893170+00:00,215.5
2026-03-11T08:08:14.371459+00:00,Highest temperature in Dallas on March 12?,Dallas,2026-03-12,dallas-daily-weather,Will the highest temperature in Dallas be between 72-73°F on March 12?,No,likely,0.9875,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:03:11.228929+00:00,215.9
2026-03-11T08:10:53.997181+00:00,Highest temperature in Dallas on March 12?,Dallas,2026-03-12,dallas-daily-weather,Will the highest temperature in Dallas be 74°F or higher on March 12?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:05:50.865171+00:00,218.5
2026-03-11T08:11:16.613412+00:00,Highest temperature in Dallas on March 12?,Dallas,2026-03-12,dallas-daily-weather,Will the highest temperature in Dallas be 74°F or higher on March 12?,No,true,0.995,0,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:06:12.957282+00:00,218.9
2026-03-11T08:20:00.186722+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 7°C on March 11?,No,true,0.995,0.951,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:14:56.865525+00:00,227.6
2026-03-11T08:20:00.186722+00:00,Highest temperature in Wellington on March 12?,Wellington,2026-03-12,wellington-daily-weather,Will the highest temperature in Wellington be 16°C on March 12?,No,true,0.994,0,2026-03-11T05:04:29.155999+00:00,2026-03-11T08:14:56.865525+00:00,190.5
2026-03-11T08:20:00.186722+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 6°C on March 11?,Yes,true,0.995,0,2026-03-11T08:09:53.455802+00:00,2026-03-11T08:14:56.865525+00:00,5.1
2026-03-11T08:20:22.452711+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 7°C on March 11?,No,true,0.995,0.951,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:15:19.761783+00:00,228.0
2026-03-11T08:20:22.452711+00:00,Highest temperature in Wellington on March 12?,Wellington,2026-03-12,wellington-daily-weather,Will the highest temperature in Wellington be 16°C on March 12?,No,true,0.994,0,2026-03-11T05:04:29.155999+00:00,2026-03-11T08:15:19.761783+00:00,190.8
2026-03-11T08:20:22.452711+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 6°C on March 11?,Yes,true,0.995,0,2026-03-11T08:10:15.635337+00:00,2026-03-11T08:15:19.761783+00:00,5.1
2026-03-11T08:26:02.880323+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 8°C on March 11?,No,true,0.995,0,2026-03-11T07:57:46.238890+00:00,2026-03-11T08:21:01.110746+00:00,23.2
2026-03-11T08:26:25.656185+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 8°C on March 11?,No,true,0.995,0,2026-03-11T07:58:09.481676+00:00,2026-03-11T08:21:22.814391+00:00,23.2
2026-03-11T08:32:06.972973+00:00,Highest temperature in Seoul on March 12?,Seoul,2026-03-12,seoul-daily-weather,Will the highest temperature in Seoul be 5°C or below on March 12?,No,true,0.995,0,2026-03-11T08:18:59.301502+00:00,2026-03-11T08:27:03.778147+00:00,8.1
2026-03-11T08:32:06.972973+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 19°C on March 11?,No,likely,0.9895,0,2026-03-11T08:22:01.330113+00:00,2026-03-11T08:27:03.778147+00:00,5.0
2026-03-11T08:32:29.624270+00:00,Highest temperature in Seoul on March 12?,Seoul,2026-03-12,seoul-daily-weather,Will the highest temperature in Seoul be 5°C or below on March 12?,No,true,0.995,0,2026-03-11T08:19:21.990355+00:00,2026-03-11T08:27:26.644281+00:00,8.1
2026-03-11T08:32:29.624270+00:00,Highest temperature in Wellington on March 11?,Wellington,2026-03-11,wellington-daily-weather,Will the highest temperature in Wellington be 19°C on March 11?,No,likely,0.9895,0,2026-03-11T08:22:23.747315+00:00,2026-03-11T08:27:26.644281+00:00,5.0
2026-03-11T08:44:12.469441+00:00,Highest temperature in Tokyo on March 11?,Tokyo,2026-03-11,tokyo-daily-weather,Will the highest temperature in Tokyo be 12°C on March 11?,No,true,0.995,0.976,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:39:09.738644+00:00,251.8
2026-03-11T08:44:35.510592+00:00,Highest temperature in Tokyo on March 11?,Tokyo,2026-03-11,tokyo-daily-weather,Will the highest temperature in Tokyo be 12°C on March 11?,No,true,0.995,0.976,2026-03-11T04:27:18.867654+00:00,2026-03-11T08:39:34.003439+00:00,252.3
2026-03-11T08:50:16.205121+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 7°C on March 11?,No,true,0.995,0,2026-03-11T08:22:01.330113+00:00,2026-03-11T08:45:13.078513+00:00,23.2
2026-03-11T08:50:38.892688+00:00,Highest temperature in Seoul on March 11?,Seoul,2026-03-11,seoul-daily-weather,Will the highest temperature in Seoul be 7°C on March 11?,No,true,0.995,0,2026-03-11T08:22:23.747315+00:00,2026-03-11T08:45:36.414638+00:00,23.2
2026-03-11T08:53:18.093325+00:00,Highest temperature in Seoul on March 12?,Seoul,2026-03-12,seoul-daily-weather,Will the highest temperature in Seoul be 5°C or below on March 12?,No,true,0.995,0,2026-03-11T08:37:09.083949+00:00,2026-03-11T08:48:15.359662+00:00,11.1
